# SignalP-4.1 euk predictions
# Name=SFT2C_HUMAN_TRANSMEM4	Length=49	Networks=SignalP-TM
# pos  aa    C       S       Y
    1   L   0.101   0.521   0.230
    2   L   0.102   0.471   0.231
    3   T   0.103   0.502   0.231
    4   V   0.104   0.352   0.231
    5   L   0.104   0.333   0.229
    6   G   0.105   0.302   0.227
    7   A   0.100   0.317   0.218
    8   G   0.102   0.282   0.216
    9   A   0.102   0.293   0.213
   10   Q   0.097   0.284   0.204
   11   V   0.103   0.258   0.205
   12   A   0.101   0.198   0.199
   13   A   0.098   0.166   0.190
   14   L   0.102   0.124   0.187
   15   L   0.104   0.113   0.180
   16   A   0.104   0.109   0.173
   17   A   0.122   0.090   0.178
   18   L   0.111   0.097   0.160
   19   V   0.105   0.101   0.150
   20   G   0.106   0.082   0.144
   21   L   0.108   0.074   0.139
   22   L   0.106   0.089   0.131
   23   P   0.105   0.092   0.125
   24   W   0.110   0.148   0.121
   25   G   0.100   0.231   0.111
   26   G   0.103   0.240   0.112
   27   G   0.106   0.234   0.115
   28   T   0.122   0.133   0.126
   29   A   0.116   0.109   0.123
   30   L   0.306   0.119   0.200
   31   R   0.103   0.154   0.116
   32   L   0.104   0.195   0.119
   33   A   0.106   0.169   0.123
   34   L   0.101   0.157   0.122
   35   G   0.107   0.166   0.128
   36   R   0.107   0.133   0.131
   37   L   0.108   0.156   0.133
   38   G   0.103   0.161   0.131
   39   R   0.101   0.140   0.130
   40   G   0.107   0.156   0.132
   41   A   0.101   0.143   0.125
   42   G   0.100   0.157   0.122
   43   L   0.102   0.162   0.124
   44   A   0.103   0.135   0.126
   45   K   0.102   0.114   0.126
   46   V   0.103   0.119   0.126
   47   L   0.097   0.106   0.120
   48   P   0.108   0.102   0.125
   49   V   0.103   0.098   0.120
# Measure  Position  Value    Cutoff   signal peptide?
  max. C    30       0.306
  max. Y    11       0.205
  max. S     1       0.521
  mean S     1-10    0.366
       D     1-10    0.270   0.500   NO
Name=SFT2C_HUMAN_TRANSMEM4	SP='NO' D=0.270 D-cutoff=0.500 Networks=SignalP-TM
