# SignalP-4.1 euk predictions
# Name=VCX1_HUMAN	Length=70	Networks=SignalP-TM
# pos  aa    C       S       Y
    1   M   0.101   0.101   0.101
    2   S   0.102   0.102   0.101
    3   P   0.100   0.091   0.101
    4   K   0.102   0.088   0.101
    5   P   0.103   0.091   0.101
    6   R   0.103   0.084   0.101
    7   A   0.104   0.085   0.101
    8   S   0.100   0.081   0.098
    9   G   0.100   0.083   0.098
   10   P   0.097   0.079   0.095
   11   P   0.105   0.067   0.098
   12   A   0.106   0.054   0.097
   13   K   0.100   0.066   0.093
   14   A   0.105   0.074   0.094
   15   T   0.099   0.081   0.090
   16   E   0.106   0.092   0.092
   17   A   0.104   0.095   0.091
   18   G   0.101   0.098   0.090
   19   K   0.102   0.100   0.091
   20   R   0.100   0.099   0.090
   21   K   0.104   0.100   0.093
   22   S   0.104   0.109   0.093
   23   S   0.101   0.104   0.093
   24   S   0.105   0.103   0.096
   25   Q   0.104   0.106   0.096
   26   P   0.101   0.105   0.096
   27   S   0.101   0.110   0.098
   28   P   0.102   0.110   0.100
   29   S   0.102   0.106   0.102
   30   D   0.097   0.111   0.100
   31   P   0.101   0.114   0.102
   32   K   0.099   0.115   0.102
   33   K   0.103   0.110   0.105
   34   K   0.105   0.110   0.106
   35   T   0.102   0.107   0.105
   36   T   0.104   0.104   0.106
   37   K   0.104   0.111   0.106
   38   V   0.104   0.104   0.106
   39   A   0.104   0.101   0.106
   40   K   0.099   0.101   0.103
   41   K   0.104   0.105   0.106
   42   G   0.104   0.107   0.106
   43   K   0.106   0.105   0.107
   44   A   0.106   0.103   0.107
   45   V   0.100   0.104   0.104
   46   R   0.104   0.102   0.105
   47   R   0.103   0.101   0.104
   48   G   0.103   0.100   0.104
   49   R   0.100   0.106   0.102
   50   R   0.105   0.102   0.105
   51   G   0.101   0.099   0.102
   52   K   0.097   0.102   0.100
   53   K   0.105   0.102   0.104
   54   G   0.107   0.099   0.105
   55   A   0.104   0.098   0.103
   56   A   0.101   0.102   0.102
   57   T   0.099   0.102   0.101
   58   K   0.104   0.099   0.103
   59   M   0.104   0.100   0.102
   60   A   0.106   0.102   0.103
   61   A   0.102   0.100   0.102
   62   V   0.100   0.100   0.101
   63   T   0.106   0.099   0.104
   64   A   0.106   0.100   0.103
   65   P   0.100   0.097   0.100
   66   E   0.106   0.098   0.103
   67   A   0.103   0.102   0.102
   68   E   0.096   0.105   0.098
   69   S   0.104   0.106   0.102
   70   A   0.103   0.106   0.102
# Measure  Position  Value    Cutoff   signal peptide?
  max. C    54       0.107
  max. Y    43       0.107
  max. S    32       0.115
  mean S     1-42    0.097
       D     1-42    0.103   0.500   NO
Name=VCX1_HUMAN	SP='NO' D=0.103 D-cutoff=0.500 Networks=SignalP-TM
